staSeq,locationName,locationType,ylat,xlong,munName,subBasin,adbSegID,type,rationale
14730,Bride Brook,Wetland Estuarine-Tidal Creek,41.3169,-72.2434,EAST LYME,2206,CT2206-00_01,Beach,Bathing Beach Monitoring
14788,Allen Brook Pond,Riverine Impoundment,41.4261,-72.8367,WALLINGFORD,5207,CT5207-02-1-L1_01,Beach,Bathing Beach Monitoring
14789,Allen Brook Pond,Riverine Impoundment,41.4259,-72.8364,WALLINGFORD,5207,CT5207-02-1-L1_01,Beach,Bathing Beach Monitoring
14882,Bride Brook,Wetland Estuarine-Tidal Creek,41.3012,-72.2375,EAST LYME,2206,CT2206-E_01,Beach,Bathing Beach Monitoring
14896,Allen Brook,River/Stream,41.4242,-72.8343,WALLINGFORD,5207,CT5207-02_02,Beach,Bathing Beach Monitoring
15068,Pattaconk Reservoir,Lake,41.4089,-72.526,CHESTER,4017,CT4017-03-1-L3_01,Beach,Bathing Beach Monitoring
15069,Pattaconk Reservoir,Lake,41.4091,-72.5255,CHESTER,4017,CT4017-03-1-L3_01,Beach,Bathing Beach Monitoring
15894,Black Rock Pond,Lake,41.6501,-73.0977,WATERTOWN,6910,CT6910-14-1-L3_01,Beach,Bathing Beach Monitoring
15895,Black Rock Pond,Lake,41.6501,-73.0979,WATERTOWN,6910,CT6910-14-1-L3_01,Beach,Bathing Beach Monitoring
15896,Burr Pond,Lake,41.868717,-73.096066,TORRINGTON,4303,CT4303-02-1-L1_01,Beach,Bathing Beach Monitoring
15897,Burr Pond,Lake,41.869078,-73.096058,TORRINGTON,4303,CT4303-02-1-L1_01,Beach,Bathing Beach Monitoring
15898,Schreeder Pond,Riverine Impoundment,41.3692,-72.589,KILLINGWORTH,5105,CT5105-00-2-L1_01,Beach,Bathing Beach Monitoring
15899,Schreeder Pond,Riverine Impoundment,41.3699,-72.5899,KILLINGWORTH,5105,CT5105-00-2-L1_01,Beach,Bathing Beach Monitoring
15900,Chatfield Hollow Brook,River/Stream,41.372873,-72.592586,KILLINGWORTH,5105,CT5105-00 NOSEG,Beach,Bathing Beach Monitoring
15902,Day Pond,Lake,41.5579,-72.4196,COLCHESTER,4700,CT4700-02-1-L1_01,Beach,Bathing Beach Monitoring
15903,Day Pond,Lake,41.5581,-72.42,COLCHESTER,4700,CT4700-02-1-L1_01,Beach,Bathing Beach Monitoring
15904,Blackledge River,Riverine Impoundment,41.7238,-72.4467,HEBRON,4707,CT4707-00-2-L2_01,Beach,Bathing Beach Monitoring
15905,Blackledge River,Riverine Impoundment,41.7244,-72.4463,HEBRON,4707,CT4707-00-2-L2_01,Beach,Bathing Beach Monitoring
15906,Blackledge River,River/Stream,41.7264,-72.447,HEBRON,4707,CT4707-00_01,Beach,Bathing Beach Monitoring
15907,Hammonasset SP beach,BEACH Program Site-Estuary,41.2495,-72.5464,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15908,Hammonasset SP beach,BEACH Program Site-Estuary,41.2564,-72.5537,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15909,NNT to Toms Creek,Wetland Estuarine-Tidal Creek,41.2677,-72.5677,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15911,Hammonasset SP beach,BEACH Program Site-Estuary,41.2595,-72.5576,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15912,Hammonasset SP beach,BEACH Program Site-Estuary,41.2669,-72.5683,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15913,Hammonasset SP beach,BEACH Program Site-Estuary,41.263,-72.5628,MADISON,0,CT-C2_005,Beach,Bathing Beach Monitoring
15914,Pachaug River,Riverine Impoundment,41.6069,-71.9266,GRISWOLD,3600,CT3600-00-3-L8_01,Beach,Bathing Beach Monitoring
15915,Pachaug River,Riverine Impoundment,41.6076,-71.9272,GRISWOLD,3600,CT3600-00-3-L8_01,Beach,Bathing Beach Monitoring
15916,Housatonic River,Riverine Impoundment,41.3443,-73.1249,SHELTON,6000,CT6000-00-5+L4_01,Beach,Bathing Beach Monitoring
15917,Housatonic River,Riverine Impoundment,41.3431,-73.1242,SHELTON,6000,CT6000-00-5+L4_01,Beach,Bathing Beach Monitoring
15922,Lake Waramaug,Lake,41.7079,-73.3832,WARREN,6502,CT6502-00-1-L2_01,Beach,Bathing Beach Monitoring
15923,Lake Waramaug,Lake,41.7078,-73.3832,WARREN,6502,CT6502-00-1-L2_01,Beach,Bathing Beach Monitoring
15924,Mashamoquet Brook diversion Pond,Lake,41.8576,-71.9796,POMFRET,3710,NOSEG,Beach,Bathing Beach Monitoring
15925,Mashamoquet Brook diversion Pond,Lake,41.8575,-71.9788,POMFRET,3710,NOSEG,Beach,Bathing Beach Monitoring
15926,Mashamoquet Brook,River/Stream,41.858805,-71.982202,POMFRET,3710,CT3710-00_02,Beach,Bathing Beach Monitoring
15927,Mount Tom Pond,Lake,41.6974,-73.2803,WASHINGTON,6705,CT6705-14-1-L1_01,Beach,Bathing Beach Monitoring
15928,Mount Tom Pond,Lake,41.6976,-73.2801,WASHINGTON,6705,CT6705-14-1-L1_01,Beach,Bathing Beach Monitoring
15929,Green Fall Pond,Lake,41.5324,-71.8096,VOLUNTOWN,1002,CT1002-00-1-L1_01,Beach,Bathing Beach Monitoring
15930,Green Fall Pond,Lake,41.535386,-71.81012,VOLUNTOWN,1002,CT1002-00-1-L1_01,Beach,Bathing Beach Monitoring
15931,Quaddick Reservoir,Riverine Impoundment,41.9536,-71.8154,THOMPSON,3400,CT3400-00-2-L11_01,Beach,Bathing Beach Monitoring
15932,Quaddick Reservoir,Riverine Impoundment,41.9539,-71.8155,THOMPSON,3400,CT3400-00-2-L11_01,Beach,Bathing Beach Monitoring
15935,Rocky Neck SP beach,BEACH Program Site-Estuary,41.3004,-72.2372,EAST LYME,0,CT-E2_017,Beach,Bathing Beach Monitoring
15936,Rocky Neck SP beach,BEACH Program Site-Estuary,41.3004,-72.2388,EAST LYME,0,UNKNOWN,Beach,Bathing Beach Monitoring
15937,Rocky Neck SP beach,BEACH Program Site-Estuary,41.3001,-72.2413,EAST LYME,0,UNKNOWN,Beach,Bathing Beach Monitoring
15938,Rocky Neck SP beach,BEACH Program Site-Estuary,41.2992,-72.2437,EAST LYME,0,UNKNOWN,Beach,Bathing Beach Monitoring
15940,Sherwood Island SP beach,BEACH Program Site-Estuary,41.1149,-73.3223,WESTPORT,0,CT-W2_009,Beach,Bathing Beach Monitoring
15941,Sherwood Island SP beach,BEACH Program Site-Estuary,41.1122,-73.3273,WESTPORT,0,CT-W2_009,Beach,Bathing Beach Monitoring
15942,Sherwood Island SP beach,BEACH Program Site-Estuary,41.1113,-73.3375,WESTPORT,0,CT-W2_009,Beach,Bathing Beach Monitoring
15943,Squantz Pond,Lake,41.512,-73.4765,NEW FAIRFIELD,6400,CT6400-03-1-L1_01,Beach,Bathing Beach Monitoring
15944,Squantz Pond,Lake,41.5122,-73.476,NEW FAIRFIELD,6400,CT6400-03-1-L1_01,Beach,Bathing Beach Monitoring
15945,Great Creek,Wetland Estuarine-Tidal Creek,41.2,-73.0644,MILFORD,5306,CT-C2_022-SB,Beach,Bathing Beach Monitoring
15946,Great Creek,Wetland Estuarine-Tidal Creek,41.2007,-73.0656,MILFORD,5000,CT-C2_022-SB-INTO,Beach,Bathing Beach Monitoring
15947,Silver Sands SP beach,BEACH Program Site-Estuary,41.1998,-73.0645,MILFORD,0,CT-C2_022-SB,Beach,Bathing Beach Monitoring
15948,Silver Sands SP beach,BEACH Program Site-Estuary,41.1995,-73.0649,MILFORD,0,CT-C2_022-SB,Beach,Bathing Beach Monitoring
15949,Silver Sands SP beach,BEACH Program Site-Estuary,41.1987,-73.0651,MILFORD,0,CT-C2_022-SB,Beach,Bathing Beach Monitoring
15950,Silver Sands SP beach,BEACH Program Site-Estuary,41.197577,-73.065115,MILFORD,0,CT-C2_022-SB,Beach,Bathing Beach Monitoring
15951,Stratton Brook,Lake,41.8655,-72.8353,SIMSBURY,4318,CT4318-03-1-L1_01,Beach,Bathing Beach Monitoring
15952,Stratton Brook,Lake,41.8653,-72.835,SIMSBURY,4318,CT4318-03-1-L1_01,Beach,Bathing Beach Monitoring
15953,Wadsworth Falls State Park Swimming Pond,Lake,41.5355,-72.6855,MIDDLETOWN,4607,CT4607-00-UL_pond_01,Beach,Bathing Beach Monitoring
15954,Wadsworth Falls State Park Swimming Pond,Lake,41.5352,-72.6857,MIDDLETOWN,4607,CT4607-00-UL_pond_01,Beach,Bathing Beach Monitoring
16354,Gardner Lake,Lake,41.501339,-72.225086,SALEM,3906,CT3906-00-1-L1_01,Beach,Bathing Beach Monitoring
16355,Gardner Lake,Lake,41.501538,-72.224356,SALEM,3906,CT3906-00-1-L1_01,Beach,Bathing Beach Monitoring
17604,Bride Brook,Wetland Estuarine-Tidal Creek,41.30268,-72.2402,EAST LYME,2206,CT-E1_022,Beach,Bathing Beach Monitoring
17750,Coginchaug River,River/Stream,41.534049,-72.686571,MIDDLEFIELD,4607,CT4607-00_04,Beach,Bathing Beach Monitoring
15014,Clark Creek,River/Stream,41.4425,-72.4735,HADDAM,4000,CT4000-54_02,Biological,Headwater Monitoring
15680,Beaver Brook,River/Stream,41.9513,-72.9958,BARKHAMSTED,4308,CT4308-15_01,Biological,Headwater Monitoring
16522,Bliven Brook,River/Stream,41.5733,-71.8244,VOLUNTOWN,3600,Needs,Biological,Headwater Monitoring
17013,Rose Brook,River/Stream,41.4797,-72.0119,LEDYARD,3002,Needs,Biological,Headwater Monitoring
20639,Millard Brook,River/Stream,41.788148,-73.384467,CORNWALL,6000,needs,Biological,Headwater Monitoring
19838,Hop Brook Trib,River/Stream,41.74183,-72.50152,MANCHESTER,4504,4504-04-1-L1,Biological,Headwater Monitoring
14456,Steele Brook,River/Stream,41.5805,-73.0703,WATERBURY,6912,CT6912-00_02,Biological,303d De-Listing Monitoring
14391,Pequabuck River,River/Stream,41.6681,-72.9208,BRISTOL,4315,CT4315-00_03,Biological,Pre Dam Removal Monitoring
14568,Norwalk River,River/Stream,41.1978,-73.4356,WILTON,7300,CT7300-00_02,Biological,Pre Dam Removal Monitoring
14164,Copps Brook,River/Stream,41.3571,-71.9363,STONINGTON,2102,CT2102-00_01,Biological,Pre Streamflow Release Monitoring
16057,Roaring Brook,River/Stream,41.9632,-72.2474,STAFFORD,3104,CT3104-00_01,Biological,Pre Streamflow Release Monitoring
16276,Latimer Brook,River/Stream,41.4375,-72.2253,MONTVILLE,2202,CT2202-00_02,Biological,Pre Streamflow Release Monitoring
16278,Roaring Brook,River/Stream,41.9848,-72.2298,STAFFORD,3104,CT3104-00_02,Biological,Pre Streamflow Release Monitoring
16606,Deep River,River/Stream,41.5575,-72.2417,LEBANON,3904,Needs,Biological,Pre Streamflow Release Monitoring
17010,Roaring Brook,River/Stream,42,-72.2108,UNION,3104,Needs,Biological,Pre Streamflow Release Monitoring
19468,Latimer Brook,River/Stream,41.445112,-72.221932,MONTVILLE,2202,NULL,Biological,Pre Streamflow Release Monitoring
19704,Bogue Brook,River/Stream,41.436729,-72.21247,MONTVILLE,2202,2202,Biological,Pre Streamflow Release Monitoring
20778,Colebrook River Lake  NNT to,River/Stream,42.035479,-73.039179,COLEBROOK,4300,NULL,Biological,Probabilistic Monitoring
20779,Hubbard Brook  NNT to,River/Stream,41.525828,-72.564895,MIDDLETOWN,4000,NULL,Biological,Probabilistic Monitoring
20780,Nitchart Brook,River/Stream,42.008434,-72.230376,STAFFORD,3103,NULL,Biological,Probabilistic Monitoring
20781,Hop Brook,River/Stream,41.897439,-72.866294,SIMSBURY,4318,NULL,Biological,Probabilistic Monitoring
20782,Tumble Brook,River/Stream,41.804751,-72.767811,WEST HARTFORD,4404,NULL,Biological,Probabilistic Monitoring
20783,Mill River,River/Stream,41.394847,-72.892324,HAMDEN,5302,NULL,Biological,Probabilistic Monitoring
14392,Pequabuck River,River/Stream,41.6738,-72.8977,BRISTOL,4315,CT4315-00_02,Biological,TP Implementation Monitoring
14461,Sandy Brook (Still River),River/Stream,41.9685,-73.0331,COLEBROOK,4304,CT4304-00_01a,Biological,TP Implementation Monitoring
14147,Broad Brook,River/Stream,41.9147,-72.549,EAST WINDSOR,4206,CT4206-00_01,Biological,Trend Monitoring Network / NWQI - Broad Brook
14441,Salmon River,River/Stream,41.5742,-72.4294,COLCHESTER,4700,CT4700-00_01,Biological,Trend Monitoring Network
14442,Sandy Brook,River/Stream,41.974,-73.0406,COLEBROOK,4304,CT4304-00_01,Biological,Trend Monitoring Network
14444,Saugatuck River,River/Stream,41.2945,-73.3948,REDDING,7200,CT7200-00_03,Biological,Trend Monitoring Network
14450,Shepaug River,River/Stream,41.5489,-73.3308,ROXBURY,6700,CT6700-00_01,Biological,Trend Monitoring Network
14470,Tankerhoosen River,River/Stream,41.8272,-72.464,VERNON,4503,CT4503-00_02,Biological,Trend Monitoring Network
15240,Hubbard Brook,River/Stream,42.0356,-72.9384,HARTLAND,4307,CT4307-00_01,Biological,Trend Monitoring Network
15499,West Branch Salmon Brook,River/Stream,41.94096,-72.834302,GRANBY,4319,CT4319-00_01b,Biological,Trend Monitoring Network
15796,Pendleton Hill Brook,River/Stream,41.4748,-71.8342,NORTH STONINGTON,1001,CT1001-02_01,Biological,Trend Monitoring Network
16139,Brown Brook,River/Stream,41.9267,-73.2799,CANAAN,6201,CT6201-00_01,Biological,Trend Monitoring Network
20801,Grapeville Brook,River/Stream,41.89645,-72.32619,TOLLAND,3100,NULL,Biological,Stressor Investigation
17574,Creamery Brook,River/Stream,41.9256,-72.5082,ELLINGTON,4206,NULL,Chem Only,NWQI - Broad Brook
15036,Chestnut Brook,River/Stream,41.9145,-72.5472,EAST WINDSOR,4206,NULL,Chem Only,NWQI - Broad Brook
17957,Muddy Brook,River/Stream,41.917,-72.481,,4206,NULL,Chem Only,NWQI - Broad Brook
17955,Broad Brook,River/Stream,41.91539,-72.48455,ELLINGTON,4206,NULL,Chem Only,NWQI - Broad Brook
14799,Steele Brook,River/Stream,41.6042,-73.1127,WATERTOWN,6912,NULL,Biological,Impaired Water Monitoring
14800,Steele Brook,River/Stream,41.6105,-73.1153,WATERTOWN,6912,NULL,Biological,Impaired Water Monitoring
TBD - P1,Hurds Brook,River/Stream,41.35,-73.19198,,,,NRSA,NRSA
TBD - P2,NNT to Shepaug River,River/Stream,41.58868,-73.35209,,,,NRSA,NRSA
TBD - P3,NNT to Eightmile River,River/Stream,41.42122178,-72.35053983,,,,NRSA,NRSA
TBD - P4,Sterrie Brook,River/Stream,41.54264908,-71.88307347,,,,NRSA,NRSA
TBD - P5,Spruce Brook,River/Stream,41.76191756,-73.13908147,,,,NRSA,NRSA
14147,Broad Brook,River/Stream,41.9147,-72.549,EAST WINDSOR,4206,CT4206-00_01,Conductivity,Trend Monitoring Network
14470,Tankerhoosen River,River/Stream,41.8272,-72.464,VERNON,4503,CT4503-00_02,Conductivity,Trend Monitoring Network
15304,Eagleville Brook,River/Stream,41.7938,-72.2752,MANSFIELD,3100,CT3100-19_02,Conductivity,Trend Monitoring Network
15499,West Branch Salmon Brook,River/Stream,41.94096,-72.834302,GRANBY,4319,CT4319-00_01b,Conductivity,Trend Monitoring Network
15783,Eagleville Brook,River/Stream,41.7882,-72.2776,MANSFIELD,3100,CT3100-19_01,Conductivity,Trend Monitoring Network
15796,Pendleton Hill Brook,River/Stream,41.4748,-71.8342,NORTH STONINGTON,1001,CT1001-02_01,Conductivity,Trend Monitoring Network
16139,Brown Brook,River/Stream,41.9267,-73.2799,CANAAN,6201,CT6201-00_01,Conductivity,Trend Monitoring Network
20801,Grapeville Brook,River/Stream,41.89645,-72.32619,TOLLAND,3100,NULL,Conductivity,Stressor Investigation
