staSeq,locationName,locationType,ylat,xlong,munName,subBasin,adbSegID,type,rationale
15085,Mashapaug Pond,Lake,42.0143,-72.132,UNION,3203,CT3203-00-1-L1_01,Lake,Lake Bioassessment Development
15627,Lake Kenosia,Reservoir,41.3824,-73.4995,DANBURY,6600,CT6600-01-1-L3_01,Lake,Lake Bioassessment Development
15635,Saugatuck Reservoir,Reservoir,41.251,-73.3503,WESTON,7200,CT7200-00-3-L5_01,Lake,Lake Bioassessment Development
16007,East Twin Lake (Washinee Lake),Lake,42.0253,-73.3829,SALISBURY,6002,CT6002-00-1-L1_01,Lake,Lake Bioassessment Development
16010,Powers Lake,Lake,41.3925,-72.2503,EAST LYME,2205,CT2205-00-1-L1_01,Lake,Lake Bioassessment Development
16154,Wononscopomuc Lake,Lake,41.9553,-73.4448,SALISBURY,6005,CT6005-00-1-L1_01,Lake,Trend Monitoring Network
16165,West Hill Pond,Lake,41.877022,-73.043053,NEW HARTFORD,4305,CT4305-00-1-L1_01,Lake,Lake Bioassessment Development
18148,Ball Pond,Lake,41.462953,-73.523721,NEW FAIRFIELD,6402,CT6402-00-1-L1_01,Lake,Lake Bioassessment Development
18150,Black Pond,Lake,41.524516,-72.743136,MIDDLEFIELD,5206,NULL,Lake,Lake Bioassessment Development
18153,Coventry (Wangumbaug) Lake,Lake,41.770584,-72.321969,COVENTRY,3105,CT3105-00-1-L1_01,Lake,Lake Bioassessment Development
18154,Crystal Lake,Lake,41.935883,-72.372335,ELLINGTON,3101,NULL,Lake,Lake Bioassessment Development
18156,Highland Lake,Lake,41.911818,-73.09428,WINCHESTER,4302,NULL,Lake,Lake Bioassessment Development
18650,Mount Tom Pond,Lake,41.70075,-73.2777,LITCHFIELD,6705,CT6705-14-1-L1_01,Lake,Lake Bioassessment Development
18934,Pataganset Lake (East Lyme),Lake,41.37493,-72.22935,EAST LYME,2205,CT2205-00-1-L2_01,Lake,Lake Bioassessment Development
18947,Lake Waramaug,Lake,41.69186,-73.34863,WASHINGTON,6502,CT6502-00-1-L2_01,Lake,Lake Bioassessment Development
18953,Lake Terramuggus (Marlborough),Lake,41.63612,-72.46783,MARLBOROUGH,4708,CT4708-00-2-L1_01,Lake,Lake Bioassessment Development
19337,Mamanasco Lake,Lake,41.319,-73.527,RIDGEFIELD,8104,NULL,Lake,Lake Bioassessment Development
19356,Quonnipaug Lake,Lake,41.39256,-72.69741,GUILFORD,5110,NULL,Lake,Lake Bioassessment Development
20053,Pattaconk Reservoir,Lake,41.40927,-72.52472,CHESTER,4017,NULL,Lake,Lake Bioassessment Development
20230,Killingly Pond,Lake,41.863,-71.794,KILLINGLY,3404,NULL,Lake,Lake Bioassessment Development
20842,Breakneck Pond,Lake,42.017141,-72.11197,UNION,3702,NULL,Lake,Lake Bioassessment Development
16005,Batterson Park Pond,Lake,41.7119,-72.7858,FARMINGTON,4401,NULL,Lake,Stressor Identification
TBD - B1,Batterson Park Pond,Lake ,41.714999,-72.789185,FARMINGTON,4401,NULL,Lake,Stressor Identification
14129,Beacon Hill Brook,River/Stream,41.4684,-73.0501,BEACON FALLS,,,Temperature,Trend Monitoring
14147,Broad Brook,River/Stream,41.9147,-72.549,EAST WINDSOR,,,Temperature,Trend Monitoring
14164,Copps Brook,River/Stream,41.3571,-71.9363,STONINGTON,,,Temperature,Pre Streamflow Release Monitoring
14197,Farmington River,River/Stream,41.7508,-72.8717,FARMINGTON,,,Temperature,Trend Monitoring
14391,Pequabuck River,River/Stream,41.6681,-72.9208,BRISTOL,,,Temperature,Pre Dam Removal Monitoring
14392,Pequabuck River,River/Stream,41.6738,-72.8977,BRISTOL,,,Temperature,Trend Monitoring
14414,Quinnipiac River,River/Stream,41.4501,-72.8407,WALLINGFORD,,,Temperature,Trend Monitoring
14441,Salmon River,River/Stream,41.5742,-72.4294,COLCHESTER,,,Temperature,Trend Monitoring
14444,Saugatuck River,River/Stream,41.2945,-73.3948,REDDING,,,Temperature,Trend Monitoring
14450,Shepaug River,River/Stream,41.5489,-73.3308,ROXBURY,,,Temperature,Trend Monitoring
14451,Shetucket River,River/Stream,41.7002,-72.1823,WINDHAM,,,Temperature,Trend Monitoring
14456,Steele Brook,River/Stream,41.5805,-73.0703,WATERBURY,,,Temperature,Trend Monitoring
14461,Sandy Brook (Still River),River/Stream,41.9685,-73.0331,COLEBROOK,,,Temperature,Trend Monitoring
14470,Tankerhoosen River,River/Stream,41.8272,-72.464,VERNON,,,Temperature,Trend Monitoring
14523,Burton Brook,River/Stream,41.9667,-73.4341,SALISBURY,,,Temperature,Trend Monitoring
14568,Norwalk River,River/Stream,41.1978,-73.4356,WILTON,,,Temperature,Pre Dam Removal Monitoring
14584,Roaring Brook,River/Stream,41.904,-72.2891,WILLINGTON,,,Temperature,Trend Monitoring
14706,Whitford Brook,River/Stream,41.3928,-71.9604,GROTON,,,Temperature,Trend Monitoring
14720,Green Fall River,River/Stream,41.4568,-71.8169,NORTH STONINGTON,,,Temperature,Trend Monitoring
14740,Quaker Brook,River/Stream,41.512349,-73.52695,NEW FAIRFIELD,,,Temperature,Trend Monitoring
14800,Steele Brook,River/Stream,41.6105,-73.1153,WATERTOWN,,,Temperature,Trend Monitoring
14880,Sages Ravine Brook,River/Stream,42.0495,-73.4301,SALISBURY,,,Temperature,Trend Monitoring
15014,Clark Creek,River/Stream,41.4425,-72.4735,HADDAM,,,Temperature,Headwater Monitoring
15020,Eightmile River,River/Stream,41.43,-72.3392,LYME,,,Temperature,Trend Monitoring
15092,Fenton River,River/Stream,41.8335,-72.2429,MANSFIELD,,,Temperature,Trend Monitoring
15240,Hubbard Brook,River/Stream,42.0356,-72.9384,HARTLAND,,,Temperature,Trend Monitoring
15304,Eagleville Brook,River/Stream,41.7938,-72.2752,MANSFIELD,,,Temperature,Trend Monitoring
15315,Burnhams Brook,River/Stream,41.4603,-72.3343,EAST HADDAM,,,Temperature,Trend Monitoring
15327,East Branch Willow Brook,River/Stream,41.6117,-72.6827,CROMWELL,,,Temperature,Probabilistic Monitoring
15397,Silvermine River,River/Stream,41.1483,-73.443,NORWALK,,,Temperature,Trend Monitoring
15499,West Branch Salmon Brook,River/Stream,41.94096,-72.834302,GRANBY,,,Temperature,Trend Monitoring
15520,Bonemill Brook,River/Stream,41.925,-72.3162,TOLLAND,,,Temperature,Trend Monitoring
15530,Weekeepeemee River,River/Stream,41.5575,-73.2155,WOODBURY,,,Temperature,Trend Monitoring
15680,Beaver Brook,River/Stream,41.9513,-72.9958,BARKHAMSTED,,,Temperature,Headwater Monitoring
15783,Eagleville Brook,River/Stream,41.7882,-72.2776,MANSFIELD,,,Temperature,Trend Monitoring
15792,West Branch Farmington River,River/Stream,41.9602,-73.0178,BARKHAMSTED,,,Temperature,Trend Monitoring
15795,Farmington River,River/Stream,41.8579,-72.9583,NEW HARTFORD,,,Temperature,Trend Monitoring
15796,Pendleton Hill Brook,River/Stream,41.4748,-71.8342,NORTH STONINGTON,,,Temperature,Trend Monitoring
15825,West Branch Farmington River,River/Stream,41.9168,-72.989,BARKHAMSTED,,,Temperature,Trend Monitoring
15964,Thompson Brook,River/Stream,41.7681,-72.8497,AVON,,,Temperature,Trend Monitoring
16057,Roaring Brook,River/Stream,41.9632,-72.2474,STAFFORD,,,Temperature,Pre Streamflow Release Monitoring
16066,Farmington River,River/Stream,41.914,-72.765,SIMSBURY,,,Temperature,Trend Monitoring
16110,Mott Hill Brook,River/Stream,41.6615,-72.5365,GLASTONBURY,,,Temperature,Trend Monitoring
16139,Brown Brook,River/Stream,41.9267,-73.2799,CANAAN,,,Temperature,Trend Monitoring
16276,Latimer Brook,River/Stream,41.4375,-72.2253,MONTVILLE,,,Temperature,Pre Streamflow Release Monitoring
16278,Roaring Brook,River/Stream,41.9848,-72.2298,STAFFORD,,,Temperature,Pre Streamflow Release Monitoring
16335,Nonewaug River,River/Stream,41.5783,-73.1745,WOODBURY,,,Temperature,Trend Monitoring
16370,Bunnell Brook,River/Stream,41.7807,-72.963,BURLINGTON,,,Temperature,Trend Monitoring
16387,Hurricane Brook,River/Stream,42.033,-72.9207,HARTLAND,,,Temperature,Trend Monitoring
16431,Sprain Brook,River/Stream,41.5696,-73.2259,WOODBURY,,,Temperature,Trend Monitoring
16522,Bliven Brook,River/Stream,41.5733,-71.8244,VOLUNTOWN,,,Temperature,Headwater Monitoring
16606,Deep River,River/Stream,41.5575,-72.2417,LEBANON,,,Temperature,Pre Streamflow Release Monitoring
17010,Roaring Brook,River/Stream,42,-72.2108,UNION,,,Temperature,Pre Streamflow Release Monitoring
17013,Rose Brook,River/Stream,41.4797,-72.0119,LEDYARD,,,Temperature,Headwater Monitoring
17365,Farmington River,River/Stream,41.7842,-72.9234,BURLINGTON,,,Temperature,Trend Monitoring
19163,Morgan Brook,River/Stream,41.902851,-72.995379,BARKHAMSTED,,,Temperature,Probabilistic Monitoring
19468,Latimer Brook,River/Stream,41.445112,-72.221932,MONTVILLE,,,Temperature,Pre Streamflow Release Monitoring
19704,Bogue Brook,River/Stream,41.436729,-72.21247,MONTVILLE,,,Temperature,Pre Streamflow Release Monitoring
19838,Hop Brook Trib,River/Stream,41.74183,-72.50152,MANCHESTER,,,Temperature,Headwater Monitoring
20633,"Humes Brook (Little River, NNT to)",River/Stream,41.75645,-72.04591,HAMPTON,,,Temperature,Probabilistic Monitoring
20639,Millard Brook,River/Stream,41.788148,-73.384467,CORNWALL,,,Temperature,Headwater Monitoring
20777,Falls Brook,River/Stream,42.020507,-72.957313,HARTLAND,,,Temperature,Probabilistic Monitoring
20778,"Colebrook River Lake, NNT to",River/Stream,42.035479,-73.039179,COLEBROOK,,,Temperature,Probabilistic Monitoring
20779,"Hubbard Brook, NNT to",River/Stream,41.525828,-72.564895,MIDDLETOWN,,,Temperature,Probabilistic Monitoring
20780,Nitchart Brook,River/Stream,42.008434,-72.230376,STAFFORD,,,Temperature,Probabilistic Monitoring
20781,Hop Brook,River/Stream,41.897439,-72.866294,SIMSBURY,,,Temperature,Probabilistic Monitoring
20782,Tumble Brook,River/Stream,41.804751,-72.767811,WEST HARTFORD,,,Temperature,Probabilistic Monitoring
20783,Mill River,River/Stream,41.394847,-72.892324,HAMDEN,,,Temperature,Probabilistic Monitoring
20801,Grapeville Brook,River/Stream,41.89645,-72.32619,TOLLAND,,,Temperature,Conductivity Investigation
15091,Fenton River,River/Stream,41.8222,-72.2309,MANSFIELD,3207,CT3207-00_01b,Trail Cam,Flow Implementation Monitoring
15244,Cobble Brook,River/Stream,41.7217,-73.4572,KENT,6013,CT6013-00_01,Trail Cam,Flow Stressor Monitoring
16225,Farmington River,River/Stream,41.9015,-72.6708,WINDSOR,4300,CT4300-00_01,Trail Cam,Flow Stressor Monitoring
16583,Comstock Brook,River/Stream,41.2125,-73.4622,WILTON,7301,CT7301-00_02,Trail Cam,Flow Stressor Monitoring
17534,Bride Brook,River/Stream,41.32329,-72.24194,EAST LYME,2206,Needs,Trail Cam,Flow Stressor Monitoring
17608,Race Brook,River/Stream,41.291565,-73.027463,ORANGE,5307,NULL,Trail Cam,Flow Stressor Monitoring
19022,Comstock Brook,River/Stream,41.204447,-73.447964,WILTON,7301,NULL,Trail Cam,Flow Stressor Monitoring
TBD - T1,Indiantown Brook,River/Stream,41.48795,-71.97457,,,,Trail Cam,Flow Stressor Monitoring
TBD - T2,Shewville Brook,River/Stream,41.47912,-71.99107,,,,Trail Cam,Flow Stressor Monitoring
20059,Race Brook,River/Stream,41.30342,-73.01678,ORANGE,5307,NULL,Trail Cam,Flow Stressor Monitoring Reference
15014,Clark Creek,River/Stream,41.4425,-72.4735,HADDAM,4000,CT4000-54_02,Trail Cam,Headwater Monitoring
16522,Bliven Brook,River/Stream,41.5733,-71.8244,VOLUNTOWN,3600,Needs,Trail Cam,Headwater Monitoring
17013,Rose Brook,River/Stream,41.4797,-72.0119,LEDYARD,3002,Needs,Trail Cam,Headwater Monitoring
20639,Millard Brook,River/Stream,41.788148,-73.384467,CORNWALL,6000,needs,Trail Cam,Headwater Monitoring
19838,Hop Brook Trib,River/Stream,41.74183,-72.50152,MANCHESTER,4504,4504-04-1-L1,Trail Cam,Headwater Monitoring
14163,Copps Brook  tributary to,River/Stream,41.3615,-71.9369,STONINGTON,2102,CT2102-00-trib_01,Trail Cam,IWQR Flow Impaired Monitoring
15757,Patagansett River,River/Stream,41.335,-72.2069,EAST LYME,2205,CT2205-00_01,Trail Cam,IWQR Flow Impaired Monitoring
15854,Muddy River,River/Stream,41.4151,-72.8012,WALLINGFORD,5208,CT5208-00_02a,Trail Cam,IWQR Flow Impaired Monitoring
16285,Beaver Brook,River/Stream,41.3617,-73.064,SEYMOUR,6900,CT6900-40_02,Trail Cam,IWQR Flow Impaired Monitoring
19012,Stiles Brook,River/Stream,41.508456,-73.210897,SOUTHBURY,6800,CT6800-03_01,Trail Cam,IWQR Flow Impaired Monitoring
20623,Misery Brook,River/Stream,41.582016,-72.860881,SOUTHINGTON,5203,NULL,Trail Cam,IWQR Flow Impaired Monitoring
14164,Copps Brook,River/Stream,41.3571,-71.9363,STONINGTON,2102,CT2102-00_01,Trail Cam,Pre Streamflow Release Monitoring
16057,Roaring Brook,River/Stream,41.9632,-72.2474,STAFFORD,3104,CT3104-00_01,Trail Cam,Pre Streamflow Release Monitoring
16276,Latimer Brook,River/Stream,41.4375,-72.2253,MONTVILLE,2202,CT2202-00_02,Trail Cam,Pre Streamflow Release Monitoring
16278,Roaring Brook,River/Stream,41.9848,-72.2298,STAFFORD,3104,CT3104-00_02,Trail Cam,Pre Streamflow Release Monitoring
16606,Deep River,River/Stream,41.5575,-72.2417,LEBANON,3904,Needs,Trail Cam,Pre Streamflow Release Monitoring
17010,Roaring Brook,River/Stream,42,-72.2108,UNION,3104,Needs,Trail Cam,Pre Streamflow Release Monitoring
19468,Latimer Brook,River/Stream,41.445112,-72.221932,MONTVILLE,2202,NULL,Trail Cam,Pre Streamflow Release Monitoring
19704,Bogue Brook,River/Stream,41.436729,-72.21247,MONTVILLE,2202,2202,Trail Cam,Pre Streamflow Release Monitoring
14289,Menunketesuck River,River/Stream,41.3296,-72.5242,CLINTON,5103,CT5103-00_02,Trail Cam,Streamflow Release Monitoring
15240,Hubbard Brook,River/Stream,42.0356,-72.9384,HARTLAND,4307,CT4307-00_01,Trail Cam,Trend Monitoring Network
15499,West Branch Salmon Brook,River/Stream,41.94096,-72.834302,GRANBY,4319,CT4319-00_01b,Trail Cam,Trend Monitoring Network
15796,Pendleton Hill Brook,River/Stream,41.4748,-71.8342,NORTH STONINGTON,1001,CT1001-02_01,Trail Cam,Trend Monitoring Network
15801,Mount Hope River,River/Stream,41.8436,-72.1694,ASHFORD,3206,CT3206-00_02,Trail Cam,Trend Monitoring Network
16139,Brown Brook,River/Stream,41.9267,-73.2799,CANAAN,6201,CT6201-00_01,Trail Cam,Trend Monitoring Network
18720,East Branch Eightmile River,River/Stream,41.427636,-72.333812,LYME,4802,CT4802-00_01,Trail Cam,Trend Monitoring Network
19657,Bunnell Brook,River/Stream,41.786255,-72.964622,BURLINGTON,4311,CT4311-00_01,Trail Cam,Trend Monitoring Network
20153,Bunnell Brook,River/Stream,41.783449,-72.962892,BURLINGTON,4311,NULL,Trail Cam,Trend Monitoring Network
